Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> mofSpecification
    (3) mofProductionList -> . mofProductionList mofProduction
    (201) empty -> .

    #               reduce using rule 201 (empty -> .)
    CLASS           reduce using rule 201 (empty -> .)
    [               reduce using rule 201 (empty -> .)
    QUALIFIER       reduce using rule 201 (empty -> .)
    INSTANCE        reduce using rule 201 (empty -> .)
    $end            reduce using rule 201 (empty -> .)

    mofSpecification               shift and go to state 1
    empty                          shift and go to state 2
    mofProductionList              shift and go to state 3

state 1

    (0) S' -> mofSpecification .



state 2

    (2) mofProductionList -> empty .

    #               reduce using rule 2 (mofProductionList -> empty .)
    CLASS           reduce using rule 2 (mofProductionList -> empty .)
    [               reduce using rule 2 (mofProductionList -> empty .)
    QUALIFIER       reduce using rule 2 (mofProductionList -> empty .)
    INSTANCE        reduce using rule 2 (mofProductionList -> empty .)
    $end            reduce using rule 2 (mofProductionList -> empty .)


state 3

    (1) mofSpecification -> mofProductionList .
    (3) mofProductionList -> mofProductionList . mofProduction
    (4) mofProduction -> . compilerDirective
    (5) mofProduction -> . mp_createClass
    (6) mofProduction -> . mp_setQualifier
    (7) mofProduction -> . mp_createInstance
    (13) compilerDirective -> . # PRAGMA pragmaName ( pragmaParameter )
    (8) mp_createClass -> . classDeclaration
    (9) mp_createClass -> . assocDeclaration
    (10) mp_createClass -> . indicDeclaration
    (12) mp_setQualifier -> . qualifierDeclaration
    (11) mp_createInstance -> . instanceDeclaration
    (16) classDeclaration -> . CLASS className { classFeatureList } ;
    (17) classDeclaration -> . CLASS className superClass { classFeatureList } ;
    (18) classDeclaration -> . CLASS className alias { classFeatureList } ;
    (19) classDeclaration -> . CLASS className alias superClass { classFeatureList } ;
    (20) classDeclaration -> . qualifierList CLASS className { classFeatureList } ;
    (21) classDeclaration -> . qualifierList CLASS className superClass { classFeatureList } ;
    (22) classDeclaration -> . qualifierList CLASS className alias { classFeatureList } ;
    (23) classDeclaration -> . qualifierList CLASS className alias superClass { classFeatureList } ;
    (26) assocDeclaration -> . [ ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ;
    (27) assocDeclaration -> . [ ASSOCIATION qualifierListEmpty ] CLASS className superClass { associationFeatureList } ;
    (28) assocDeclaration -> . [ ASSOCIATION qualifierListEmpty ] CLASS className alias { associationFeatureList } ;
    (29) assocDeclaration -> . [ ASSOCIATION qualifierListEmpty ] CLASS className alias superClass { associationFeatureList } ;
    (30) indicDeclaration -> . [ INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ;
    (31) indicDeclaration -> . [ INDICATION qualifierListEmpty ] CLASS className superClass { classFeatureList } ;
    (32) indicDeclaration -> . [ INDICATION qualifierListEmpty ] CLASS className alias { classFeatureList } ;
    (33) indicDeclaration -> . [ INDICATION qualifierListEmpty ] CLASS className alias superClass { classFeatureList } ;
    (142) qualifierDeclaration -> . QUALIFIER qualifierName qualifierType scope ;
    (143) qualifierDeclaration -> . QUALIFIER qualifierName qualifierType scope defaultFlavor ;
    (169) instanceDeclaration -> . INSTANCE OF className { valueInitializerList } ;
    (170) instanceDeclaration -> . INSTANCE OF className alias { valueInitializerList } ;
    (171) instanceDeclaration -> . qualifierList INSTANCE OF className { valueInitializerList } ;
    (172) instanceDeclaration -> . qualifierList INSTANCE OF className alias { valueInitializerList } ;
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]

    $end            reduce using rule 1 (mofSpecification -> mofProductionList .)
    #               shift and go to state 6
    CLASS           shift and go to state 11
    [               shift and go to state 14
    QUALIFIER       shift and go to state 16
    INSTANCE        shift and go to state 8

    qualifierDeclaration           shift and go to state 4
    mp_createClass                 shift and go to state 5
    mp_createInstance              shift and go to state 7
    indicDeclaration               shift and go to state 9
    compilerDirective              shift and go to state 10
    instanceDeclaration            shift and go to state 12
    classDeclaration               shift and go to state 13
    mofProduction                  shift and go to state 15
    mp_setQualifier                shift and go to state 17
    assocDeclaration               shift and go to state 18
    qualifierList                  shift and go to state 19

state 4

    (12) mp_setQualifier -> qualifierDeclaration .

    #               reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)
    CLASS           reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)
    [               reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)
    QUALIFIER       reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)
    INSTANCE        reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)
    $end            reduce using rule 12 (mp_setQualifier -> qualifierDeclaration .)


state 5

    (5) mofProduction -> mp_createClass .

    #               reduce using rule 5 (mofProduction -> mp_createClass .)
    CLASS           reduce using rule 5 (mofProduction -> mp_createClass .)
    [               reduce using rule 5 (mofProduction -> mp_createClass .)
    QUALIFIER       reduce using rule 5 (mofProduction -> mp_createClass .)
    INSTANCE        reduce using rule 5 (mofProduction -> mp_createClass .)
    $end            reduce using rule 5 (mofProduction -> mp_createClass .)


state 6

    (13) compilerDirective -> # . PRAGMA pragmaName ( pragmaParameter )

    PRAGMA          shift and go to state 20


state 7

    (7) mofProduction -> mp_createInstance .

    #               reduce using rule 7 (mofProduction -> mp_createInstance .)
    CLASS           reduce using rule 7 (mofProduction -> mp_createInstance .)
    [               reduce using rule 7 (mofProduction -> mp_createInstance .)
    QUALIFIER       reduce using rule 7 (mofProduction -> mp_createInstance .)
    INSTANCE        reduce using rule 7 (mofProduction -> mp_createInstance .)
    $end            reduce using rule 7 (mofProduction -> mp_createInstance .)


state 8

    (169) instanceDeclaration -> INSTANCE . OF className { valueInitializerList } ;
    (170) instanceDeclaration -> INSTANCE . OF className alias { valueInitializerList } ;

    OF              shift and go to state 21


state 9

    (10) mp_createClass -> indicDeclaration .

    #               reduce using rule 10 (mp_createClass -> indicDeclaration .)
    CLASS           reduce using rule 10 (mp_createClass -> indicDeclaration .)
    [               reduce using rule 10 (mp_createClass -> indicDeclaration .)
    QUALIFIER       reduce using rule 10 (mp_createClass -> indicDeclaration .)
    INSTANCE        reduce using rule 10 (mp_createClass -> indicDeclaration .)
    $end            reduce using rule 10 (mp_createClass -> indicDeclaration .)


state 10

    (4) mofProduction -> compilerDirective .

    #               reduce using rule 4 (mofProduction -> compilerDirective .)
    CLASS           reduce using rule 4 (mofProduction -> compilerDirective .)
    [               reduce using rule 4 (mofProduction -> compilerDirective .)
    QUALIFIER       reduce using rule 4 (mofProduction -> compilerDirective .)
    INSTANCE        reduce using rule 4 (mofProduction -> compilerDirective .)
    $end            reduce using rule 4 (mofProduction -> compilerDirective .)


state 11

    (16) classDeclaration -> CLASS . className { classFeatureList } ;
    (17) classDeclaration -> CLASS . className superClass { classFeatureList } ;
    (18) classDeclaration -> CLASS . className alias { classFeatureList } ;
    (19) classDeclaration -> CLASS . className alias superClass { classFeatureList } ;
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28

    dataType                       shift and go to state 39
    className                      shift and go to state 55
    identifier                     shift and go to state 38

state 12

    (11) mp_createInstance -> instanceDeclaration .

    #               reduce using rule 11 (mp_createInstance -> instanceDeclaration .)
    CLASS           reduce using rule 11 (mp_createInstance -> instanceDeclaration .)
    [               reduce using rule 11 (mp_createInstance -> instanceDeclaration .)
    QUALIFIER       reduce using rule 11 (mp_createInstance -> instanceDeclaration .)
    INSTANCE        reduce using rule 11 (mp_createInstance -> instanceDeclaration .)
    $end            reduce using rule 11 (mp_createInstance -> instanceDeclaration .)


state 13

    (8) mp_createClass -> classDeclaration .

    #               reduce using rule 8 (mp_createClass -> classDeclaration .)
    CLASS           reduce using rule 8 (mp_createClass -> classDeclaration .)
    [               reduce using rule 8 (mp_createClass -> classDeclaration .)
    QUALIFIER       reduce using rule 8 (mp_createClass -> classDeclaration .)
    INSTANCE        reduce using rule 8 (mp_createClass -> classDeclaration .)
    $end            reduce using rule 8 (mp_createClass -> classDeclaration .)


state 14

    (26) assocDeclaration -> [ . ASSOCIATION qualifierListEmpty ] CLASS className { associationFeatureList } ;
    (27) assocDeclaration -> [ . ASSOCIATION qualifierListEmpty ] CLASS className superClass { associationFeatureList } ;
    (28) assocDeclaration -> [ . ASSOCIATION qualifierListEmpty ] CLASS className alias { associationFeatureList } ;
    (29) assocDeclaration -> [ . ASSOCIATION qualifierListEmpty ] CLASS className alias superClass { associationFeatureList } ;
    (30) indicDeclaration -> [ . INDICATION qualifierListEmpty ] CLASS className { classFeatureList } ;
    (31) indicDeclaration -> [ . INDICATION qualifierListEmpty ] CLASS className superClass { classFeatureList } ;
    (32) indicDeclaration -> [ . INDICATION qualifierListEmpty ] CLASS className alias { classFeatureList } ;
    (33) indicDeclaration -> [ . INDICATION qualifierListEmpty ] CLASS className alias superClass { classFeatureList } ;
    (46) qualifierList -> [ . qualifier qualifierListEmpty ]
    (47) qualifier -> . qualifierName
    (48) qualifier -> . qualifierName : flavorList
    (49) qualifier -> . qualifierName qualifierParameter
    (50) qualifier -> . qualifierName qualifierParameter : flavorList
    (144) qualifierName -> . identifier
    (145) qualifierName -> . ASSOCIATION
    (146) qualifierName -> . INDICATION
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE
    (87) dataType -> . DT_UINT8
    (88) dataType -> . DT_SINT8
    (89) dataType -> . DT_UINT16
    (90) dataType -> . DT_SINT16
    (91) dataType -> . DT_UINT32
    (92) dataType -> . DT_SINT32
    (93) dataType -> . DT_UINT64
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME

    ASSOCIATION     shift and go to state 60
    INDICATION      shift and go to state 62
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32
    DT_UINT8        shift and go to state 22
